TAB,Ancillary QC VARIABLES,Name,TYPE,SHAPE,UNITS,VALIDMIN,VALIDMAX,FILLVALUE,LONGNAME,FLAGVALUES,AXIS,COORDINATES,CFROLE,SCALEFACTOR,ADDOFFSET,SCALEDTYPE,FLAGMEANINGS,STANDARDNAME,Comment,MISSINGVALUE,POSITIVE,KEYWORDS
,,YR-YEAR,char,station time,,1600,2024,blank,Year,blank,,time alt lat lon,,1,,integer,,,,,,
,,MO-MONTH,char,station time,,1,12,blank,Month,blank,,time alt lat lon,,1,,integer,,,,,,
,,DY-DAY,char,station time,,1,31,blank,Day,blank,,time alt lat lon,,1,,integer,,,,,,
,,HR-HOUR,char,station time,,0,23.99,blank,Hour,blank,,time alt lat lon,,0.01,,double,,,precision: hundredths of hour,,,
,QI20-IMMT_QC_SHIP_POS; LZ-LANDLOCKED_FLAG,LAT-LATITUDE ,char,station time,degrees_north,-90,90,blank,Latitude,blank,,time alt lat lon,,0.01,,double,,latitude,degrees north (+)/south (-),,,
,QI20-IMMT_QC_SHIP_POS; LZ-LANDLOCKED_FLAG,LON-LONGITUDE,char,station time,degrees_east,0,359.99,blank,Longitude,blank,,time alt lat lon,,0.01,,double,,longitude,degrees east,,,
,,IM-IMMA_VER,char,station time,,0,99,blank,IMMA Version,blank,,time alt lat lon,,1,,integer,,,,,,
,,ATTC-ATTACH_COUNT1,char,station time,,0,35,blank,Attachment Count,blank,,time alt lat lon,,1,,integer,,,number of imma attachments,,,
,,TI-TIME_IND,char,station time,,0,3,blank,Time Indicator,blank,,time alt lat lon,,1,,integer,,,incoming precision of time field,,,
,,LI-LATITUDE_LONGITUDE_IND,char,station time,,0,6,blank,Latitude Longitude Indicator,blank,,time alt lat lon,,1,,integer,,,incoming precision of lat/lon fields,,,
,QI17-IMMT_QC_SHIP_COURSE,DS-SHIP_COURSE,char,station time,,0,9,blank,Ship's Course,blank,,time alt lat lon,,1,,integer,,,WMO Code Table 0700,,,
,QI18-IMMT_QC_SHIP_SPEED,VS-SHIP_SPEED,char,station time,,0,9,blank,Ship's Speed,blank,,time alt lat lon,,1,,integer,,,WMO Code Table 4451,,,
,,NID-NATIONAL_SOURCE_IND,char,station time,,0,99,blank,National Source Indicator,blank,,time alt lat lon,,1,,integer,,,,,,
,,II-ID_IND,char,station time,,0,10,blank,Identification Indicator,blank,,time alt lat lon,,1,,integer,,,ID Indicator - call sign; buoy number etc,,,
,,ID-ID ,char,station time,,32,126,blank,Identification,blank,,time alt lat lon,,1,,char,,,Identification,,,
,,C1-COUNTRY_CODE,char,station time,,48,57,blank,Country Code,blank,,time alt lat lon,,1,,char,,,Recruiting country,,,
,,DI-WIND_DIR_IND,char,station time,,0,6,blank,Wind Direction Indicator,0 1 2 3 4 5 6,,time alt lat lon,,1,,integer,36_point_compass 32_point_compass 16_or_36_point_compass 16_or_32_point_compass 8_point_compass 360_point_compass high_resolution_data_eg_tenths_of_degrees,,Compass used and approximate precision of wind direction,,,
,QI4-IMMT_QC_WIND_DIR; UQZ-ADAPTIVE_QC_FLAG_U_WIND; UQA-ADAPTIVE_QC_FLAG_U_WIND;  VQZ-ADAPTIVE_QC_FLAG_V_WIND; VQA-ADAPTIVE_QC_FLAG_V_WIND; UF-TRIMMING_FLAG_U_WIND; VF-TRIMMING_FLAG_V_WIND; WNC-NCDC_QC_FLAG_WIND,D-WIND_DIR ,char,station time,degrees,1,362,blank,Wind Direction,blank,,time alt lat lon,,1,,integer,,wind_from_direction,Wind direction - true degrees,,,Atmosphere > Atmospheric Winds > Surface Winds 
,,WI-WIND_SPD_IND,char,station time,,0,8,blank,Wind Speed Indicator,blank,,time alt lat lon,,1,,integer,,,Units of originally recorded wind speed,,,
,QI5-IMMT_QC_WIND_SPD; UQZ-ADAPTIVE_QC_FLAG_U_WIND; UQA-ADAPTIVE_QC_FLAG_U_WIND;  VQZ-ADAPTIVE_QC_FLAG_V_WIND; VQA-ADAPTIVE_QC_FLAG_V_WIND; UF-TRIMMING_FLAG_U_WIND; VF-TRIMMING_FLAG_V_WIND; WNC-NCDC_QC_FLAG_WIND,W-WIND_SPD ,char,station time,m/s,0,99.9,blank,Wind Speed  ,blank,,time alt lat lon,,0.1,,double,,wind_speed,precision: tenths meter per second,,,Atmosphere > Atmospheric Winds > Surface Winds 
,,VI-VIS_IND,char,station time,,0,2,blank,Visibility Indicator,blank,,time alt lat lon,,1,,integer,,,denotes estimated/measured,,,
,QI2-IMMT_QC_VV; BNC-NCDC_QC_FLAG_VIS,VV-VIS ,char,station time,m,90,99,blank,Visibility,blank,,time alt lat lon,,1,,integer,,visibility_in_air,WMO Code Table 4377 ,,,Atmosphere > Air Quality > Visibility 
,QI9-IMMT_QC_WX; XNC-NCDC_QC_FLAG_PRES_WX,WW-PRES_WEATHER,char,station time,,0,99,blank,Present Weather,blank,,time alt lat lon,,1,,integer,,,WMO Code Table 4677,,,
,QI9-IMMT_QC_WX; YNC-NCDC_QC_FLAG_PAST_WX,W1-PAST_WX,char,station time,,0,9,blank,Past Weather,blank,,time alt lat lon,,1,,integer,,,WMO Code Table 4561,,,
,QI8-IMMT_QC_PRESS; PQZ-ADAPTIVE_QC_FLAG_SLP; PQA-ADAPTIVE_QC_FLAG_SLP; PF-TRIMMING_FLAG_SLP; PNC-NCDC_QC_FLAG_SLP,SLP-SEA_LEVEL_PRESS,char,station time,hPa,870,1074.6,blank,Sea Level Pressure,blank,,time alt lat lon,,0.1,,double,,air_pressure_at_sea_level,precision: tenths hPa,,,Atmosphere > Atmospheric Pressure > Sea Level Pressure 
,QI15-IMMT_QC_CHAR_PPP; TNC-NCDC_QC_FLAG_CHAR_PPP,A-CHAR_PPP,char,station time,,0,8,blank,Characteristics of Pressure Tendency,blank,,time alt lat lon,,1,,integer,,,WMO Code Table 0200,,,
,QI16-IMMT_QC_PRESS_TEND,PPP-PRESS_TEND,char,station time,hPa s-1,0,51,blank,Pressure Tendency,blank,,time alt lat lon,,0.1,,double,,tendency_of_surface_air_pressure,precision: tenths hPa,,,Atmosphere > Atmospheric Pressure > Sea Level Pressure 
,QI6-IMMT_QC_AT,IT-TEMP_IND,char,station time,,0,9,blank,Temperature Indicator,blank,,time alt lat lon,,1,,integer,,,Precision and/or units of original values,,,
,QI6-IMMT_QC_AT; AQZ-ADAPTIVE_QC_FLAG_AT; AQA-ADAPTIVE_QC_FLAG_AT; AF-TRIMMING_FLAG_AT; ANC-NCDC_QC_FLAG_AT,AT-AT_TEMP,char,station time,celsius,-99.9,99.9,blank,Air Temperature,blank,,time alt lat lon,,0.1,,double,,air_temperature,precision: tenths degree celsius,,,Atmosphere > Atmospheric Temperature > Surface Air Temperature 
,QI19-IMMT_QC_WBT; GNC-NCDC_QC_FLAG_WBT,WBTI-WBT_IND,char,station time,,0,3,blank,Wet Bulb Temperature Indicator,blank,,time alt lat lon,,1,,integer,,,Indicates measured/computed and ice bulb conditions,,,
,QI19-IMMT_QC_WBT; GNC-NCDC_QC_FLAG_WBT,WBT-WBT,char,station time,celsius,-99.9,99.9,blank,Wet Bulb Temperature  ,blank,,time alt lat lon,,0.1,,double,,wet_bulb_temperature,precision: tenths degree celsius,,,Atmosphere > Atmospheric Temperature > Air Temperature 
,QI7-IMMT_QC_DPT; DQZ-ADAPTIVE_QC_FLAG_DPT; DQA-ADAPTIVE_QC_FLAG_DPT; DNC-NCDC_QC_FLAG_DPT,DPTI-DPT_IND,char,station time,,0,3,blank,Dew Point Temperature Indicator,blank,,time alt lat lon,,1,,integer,,,Indicates measured/computed and ice bulb conditions,,,
,QI7-IMMT_QC_DPT; DQZ-ADAPTIVE_QC_FLAG_DPT; DQA-ADAPTIVE_QC_FLAG_DPT; DNC-NCDC_QC_FLAG_DPT,DPT-DPT,char,station time,celsius,-99.9,99.9,blank,Dew Point Temperature  ,blank,,time alt lat lon,,0.1,,double,,dew_point_temperature,precision: tenths degree celsius,,,Atmosphere > Atmospheric Temperature > Dew Point Temperature 
,QI10-IMMT_QC_SST,SI-SST_IND,char,station time,,0,12,blank,Sea Surface Temperature Method Indicator,blank,,time alt lat lon,,1,,integer,,,Method by which SST was taken,,,
,QI10-IMMT_QC_SST; SQZ-ADAPTIVE_QC_FLAG_SST; SQA-ADAPTIVE_QC_FLAG_SST; SF-TRIMMING_FLAG_SST; SNC-NCDC_QC_FLAG_SST,SST-SST ,char,station time,celsius,-99.9,99.9,blank,Sea Surface Temperature  ,blank,,time alt lat lon,,0.1,,double,,sea_surface_temperature,precision: tenths degree celsius,,,Oceans > Ocean Temperature > Sea Surface Temperature 
,QI3-IMMT_QC_CLD; CNC-NCDC_QC_FLAG_CLD,N-TTL_CLD_AMT,char,station time,,0,9,blank,Total Cloud Amount,blank,,time alt lat lon,,1,,integer,,cloud_area_fraction,WMO Code Table 2700,,,Atmosphere > Clouds > Cloud Amount/Frequency 
,QI3-IMMT_QC_CLD; CNC-NCDC_QC_FLAG_CLD,NH-LOW_CLD_AMT,char,station time,,0,9,blank,Low Cloud Amount,blank,,time alt lat lon,,1,,integer,,low_type_cloud_area_fraction,WMO Code Table 2700,,,Atmosphere > Clouds > Cloud Amount/Frequency 
,QI3-IMMT_QC_CLD; CNC-NCDC_QC_FLAG_CLD,CL-LOW_CLD_TYPE,char,station time,,0,10,blank,Low Cloud Type,blank,,time alt lat lon,,1,,char,,,WMO Code Table 0513,,,
,QI1-IMMT_QC_H,HI-CLD_HGT_IND,char,station time,,0,1,blank,Cloud Height Indicator,blank,,time alt lat lon,,1,,integer,,,Cloud height indicator - estimated/measured,,,
,QI1-IMMT_QC_H,H-CLD_HGT,char,station time,m,0,10,blank,Cloud Height,blank,,time alt lat lon,,1,,char,,cloud_base_altitude,WMO Code Table 1600,,,Atmosphere > Clouds > Cloud Base 
,QI3-IMMT_QC_CLD; CNC-NCDC_QC_FLAG_CLD,CM-MID_CLD_TYPE,char,station time,,0,10,blank,Middle Cloud Type,blank,,time alt lat lon,,1,,char,,,WMO Code Table 0515,,,
,QI3-IMMT_QC_CLD; CNC-NCDC_QC_FLAG_CLD,CH-HI_CLD_TYPE,char,station time,,0,10,blank,High Cloud Type,blank,,time alt lat lon,,1,,char,,,WMO Code Table 0509,,,
,ENC-NCDC_QC_FLAG_WAVE,WD-WAVE_DIR,char,station time,degree,0,38,blank,Wave Direction,blank,,time alt lat lon,,1,,integer,,sea_surface_wave_from_direction,precision Tens of Degrees following WMO Code Table 0877,,,Oceans > Ocean Waves > Wave Speed/Direction
,QI11-IMMT_QC_WAVE_PER; ENC-NCDC_QC_FLAG_WAVE,WP-WAVE_PER,char,station time,seconds,0,30,blank,Wave Period,blank,,time alt lat lon,,1,,integer,,sea_surface_wind_wave_period,whole seconds,,,Oceans > Ocean Waves > Wave Period 
,QI12-IMMT_QC_WAVE_HGT; ENC-NCDC_QC_FLAG_WAVE,WH-WAVE_HGT,char,station time,m,0,99,blank,Wave Height,blank,,time alt lat lon,,1,,integer,,sea_surface_wind_wave_significant_height,Half meters,,,Oceans > Ocean Waves > Significant Wave Height 
,QI13-IMMT_QC_SWELL; FNC-NCDC_QC_FLAG_SWELL,SD-SWELL_DIR,char,station time,,0,38,blank,Swell Direction,blank,,time alt lat lon,,1,,integer,,,Tens of Degrees following WMO Code Table 0877,,,
,QI13-IMMT_QC_SWELL; FNC-NCDC_QC_FLAG_SWELL,SP-SWELL_PER,char,station time,seconds,0,30,blank,Swell Period,blank,,time alt lat lon,,1,,integer,,sea_surface_swell_wave_period,whole seconds,,,Oceans > Ocean Waves > Swells 
,QI13-IMMT_QC_SWELL; FNC-NCDC_QC_FLAG_SWELL,SH-SWELL_HGT,char,station time,m,0,99,blank,Swell Height,blank,,time alt lat lon,,1,,integer,,sea_surface_swell_wave_significant_height,Half meters,,,Oceans > Ocean Waves > Swells 
,,ATTI-ATTM_IND,char,station time,,1,1,blank,Attachment Indicator,blank,,time alt lat lon,,1,,integer,,,ATTI=1 - Icoads attm Table C1,,,
,,ATTL-ATTM_LEN,char,station time,,65,65,blank,Attachment Length,blank,,time alt lat lon,,1,,integer,,,Attm Length = 65 Characters,,,
,,BSI-BOX_SY_IND,char,station time,,-999999,-999999,blank,Box System Indicator,blank,,time alt lat lon,,1,,integer,,,Unused,,,
,,B10-TEN_BOX_NUM,char,station time,,1,648,blank,Ten Degree Box Number,blank,,time alt lat lon,,1,,integer,,,Ten Degree Box Number,,,
,,B1-ONE_BOX_NUM,char,station time,,0,99,blank,One Degree Box Number,blank,,time alt lat lon,,1,,integer,,,1 Degree Box Number,,,
,,DCK-DECK,char,station time,,0,999,blank,Deck,blank,,time alt lat lon,,1,,integer,,,Number of Deck from which report came (IMMA Table D6a),,,
,,SID-SRC_ID,char,station time,,0,999,blank,Source,blank,,time alt lat lon,,1,,integer,,,Source ID from which report came (IMMA Table D7),,,
,,PT-PLATFORM_ID,char,station time,,0,21,blank,Platform Type Indicator,blank,,time alt lat lon,,1,,integer,,,Type of observing platform,,,
,,DUPS-DUP_STATUS,char,station time,,0,14,blank,Duplicate Status,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14,,time alt lat lon,,1,,integer,unique best_duplicate best_duplicate_with_substitution worse_duplicate_uncertain_weather_element_match_with_hour_cross worse_duplicate_uncertain_weather_element_match_with_no_cross worse_duplicate_uncertain_weather_element_match_with_day_cross worse_duplicate_time_space_match_with_ID_mismatch_unused_until_1950 worse_duplicate_certain_weather_element_match_with_hour_cross worse_duplicate_certain_weather_element_match_with_no_cross worse_duplicate_combined_DUPS_4_and_6 worse_duplicate_combined_DUPS_6_and_8 worse_duplicate_time_space_ID_match worse_duplicate_combined_DUPS_4_and_11 worse_duplicate_combined_DUPS_8_and_11 automatic_data_rejection,,Indicates duplicate status,,,
,,DUPC-DUP_CHK,char,station time,,0,2,blank,Duplicate Check,blank,,time alt lat lon,,1,,integer,,,Indicates matches of slp and or sst between GTS and logbook reports,,,
,,TC-TRK_CHK,char,station time,,0,1,blank,Track Check,blank,,time alt lat lon,,1,,integer,,,Indicates if report tracked or not,,,
,,PB-PRESS_BIAS,char,station time,,0,2,blank,Pressure Bias,blank,,time alt lat lon,,1,,integer,,,Indicates questionable SLP data,,,
,,WX-WAVE_PER_IND,char,station time,,1,1,blank,Wave Period Indicator,blank,,time alt lat lon,,1,,integer,,,Indicates whether converted from code to whole seconds,,,
,,SX-SWELL_PER_IND,char,station time,,1,1,blank,Swell Period Indicator,blank,,time alt lat lon,,1,,integer,,,Indicates whether converted from code to whole seconds,,,
,,C2-CO_CODE_II,char,station time,,0,40,blank,Country Code 2,blank,,time alt lat lon,,1,,integer,,,Country of immediate receipt (possibly differing from C1),,,
,,SQZ-ADAPTIVE_QC_FLAG_SST,char,station time,,1,35,blank,Adaptive QC Flag - SST,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,,time alt lat lon,,1,,integer,minus_8.5_sigma minus_8.0_sigma minus_7.5_sigma minus_7.0_sigma minus_6.5_sigma minus_6.0_sigma minus_5.5_sigma minus_5.0_sigma minus_4.5_sigma minus_4.0_sigma minus_3.5_sigma minus_3.0_sigma minus_2.5_sigma minus_2.0_sigma minus_1.5_sigma minus_1.0_sigma minus_0.5_sigma 0_sigma 0.5_sigma 1.0_sigma 1.5_sigma 2.0_sigma 2.5_sigma 3.0_sigma 3.5_sigma 4.0_sigma 4.5_sigma 5.0_sigma 5.5_sigma 6.0_sigma 6.5_sigma 7.0_sigma 7.5_sigma 8.0_sigma 8.5_sigma,,QC SST http://icoads.noaa.gov/images/aqc_tab1.gif,,,
,,SQA-ADAPTIVE_QC_FLAG_SST,char,station time,,1,21,blank,Adaptive QC Flag - SST,blank,,time alt lat lon,,1,,integer,,,QC SST,,,
,,AQZ-ADAPTIVE_QC_FLAG_AT,char,station time,,1,35,blank,Adaptive QC Flag - Air Temperature,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,,time alt lat lon,,1,,integer,minus_8.5_sigma minus_8.0_sigma minus_7.5_sigma minus_7.0_sigma minus_6.5_sigma minus_6.0_sigma minus_5.5_sigma minus_5.0_sigma minus_4.5_sigma minus_4.0_sigma minus_3.5_sigma minus_3.0_sigma minus_2.5_sigma minus_2.0_sigma minus_1.5_sigma minus_1.0_sigma minus_0.5_sigma 0_sigma 0.5_sigma 1.0_sigma 1.5_sigma 2.0_sigma 2.5_sigma 3.0_sigma 3.5_sigma 4.0_sigma 4.5_sigma 5.0_sigma 5.5_sigma 6.0_sigma 6.5_sigma 7.0_sigma 7.5_sigma 8.0_sigma 8.5_sigma,,QC Air Temp http://icoads.noaa.gov/images/aqc_tab1.gif,,,
,,AQA-ADAPTIVE_QC_FLAG_AT,char,station time,,1,21,blank,Adaptive QC Flag - Air Temperature,blank,,time alt lat lon,,1,,integer,,,QC Air Temp,,,
,,UQZ-ADAPTIVE_QC_FLAG_U_WIND,char,station time,,1,35,blank,Adaptive QC Flag - U Wind Component,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,,time alt lat lon,,1,,integer,minus_8.5_sigma minus_8.0_sigma minus_7.5_sigma minus_7.0_sigma minus_6.5_sigma minus_6.0_sigma minus_5.5_sigma minus_5.0_sigma minus_4.5_sigma minus_4.0_sigma minus_3.5_sigma minus_3.0_sigma minus_2.5_sigma minus_2.0_sigma minus_1.5_sigma minus_1.0_sigma minus_0.5_sigma 0_sigma 0.5_sigma 1.0_sigma 1.5_sigma 2.0_sigma 2.5_sigma 3.0_sigma 3.5_sigma 4.0_sigma 4.5_sigma 5.0_sigma 5.5_sigma 6.0_sigma 6.5_sigma 7.0_sigma 7.5_sigma 8.0_sigma 8.5_sigma,,QC U Wind http://icoads.noaa.gov/images/aqc_tab1.gif,,,
,,UQA-ADAPTIVE_QC_FLAG_U_WIND,char,station time,,1,21,blank,Adaptive QC Flag - U Wind Component,blank,,time alt lat lon,,1,,integer,,,QC U Wind,,,
,,VQZ-ADAPTIVE_QC_FLAG_V_WIND,char,station time,,1,35,blank,Adaptive QC Flag - V Wind Component,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,,time alt lat lon,,1,,integer,minus_8.5_sigma minus_8.0_sigma minus_7.5_sigma minus_7.0_sigma minus_6.5_sigma minus_6.0_sigma minus_5.5_sigma minus_5.0_sigma minus_4.5_sigma minus_4.0_sigma minus_3.5_sigma minus_3.0_sigma minus_2.5_sigma minus_2.0_sigma minus_1.5_sigma minus_1.0_sigma minus_0.5_sigma 0_sigma 0.5_sigma 1.0_sigma 1.5_sigma 2.0_sigma 2.5_sigma 3.0_sigma 3.5_sigma 4.0_sigma 4.5_sigma 5.0_sigma 5.5_sigma 6.0_sigma 6.5_sigma 7.0_sigma 7.5_sigma 8.0_sigma 8.5_sigma,,QC V Wind http://icoads.noaa.gov/images/aqc_tab1.gif,,,
,,VQA-ADAPTIVE_QC_FLAG_V_WIND,char,station time,,1,21,blank,Adaptive QC Flag - V Wind Component,blank,,time alt lat lon,,1,,integer,,,QC V Wind,,,
,,PQZ-ADAPTIVE_QC_FLAG_SLP,char,station time,,1,35,blank,Adaptive QC Flag - Sea Leve Pressure,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,,time alt lat lon,,1,,integer,minus_8.5_sigma minus_8.0_sigma minus_7.5_sigma minus_7.0_sigma minus_6.5_sigma minus_6.0_sigma minus_5.5_sigma minus_5.0_sigma minus_4.5_sigma minus_4.0_sigma minus_3.5_sigma minus_3.0_sigma minus_2.5_sigma minus_2.0_sigma minus_1.5_sigma minus_1.0_sigma minus_0.5_sigma 0_sigma 0.5_sigma 1.0_sigma 1.5_sigma 2.0_sigma 2.5_sigma 3.0_sigma 3.5_sigma 4.0_sigma 4.5_sigma 5.0_sigma 5.5_sigma 6.0_sigma 6.5_sigma 7.0_sigma 7.5_sigma 8.0_sigma 8.5_sigma,,QC SLP http://icoads.noaa.gov/images/aqc_tab1.gif,,,
,,PQA-ADAPTIVE_QC_FLAG_SLP,char,station time,,1,21,blank,Adaptive QC Flag - Sea Leve Pressure,blank,,time alt lat lon,,1,,integer,,,QC SLP,,,
,,DQZ-ADAPTIVE_QC_FLAG_DPT,char,station time,,1,35,blank,Adaptive QC Flag - Dew Point Temperature,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,,time alt lat lon,,1,,integer,minus_8.5_sigma minus_8.0_sigma minus_7.5_sigma minus_7.0_sigma minus_6.5_sigma minus_6.0_sigma minus_5.5_sigma minus_5.0_sigma minus_4.5_sigma minus_4.0_sigma minus_3.5_sigma minus_3.0_sigma minus_2.5_sigma minus_2.0_sigma minus_1.5_sigma minus_1.0_sigma minus_0.5_sigma 0_sigma 0.5_sigma 1.0_sigma 1.5_sigma 2.0_sigma 2.5_sigma 3.0_sigma 3.5_sigma 4.0_sigma 4.5_sigma 5.0_sigma 5.5_sigma 6.0_sigma 6.5_sigma 7.0_sigma 7.5_sigma 8.0_sigma 8.5_sigma,,QC DPT http://icoads.noaa.gov/images/aqc_tab1.gif,,,
,,DQA-ADAPTIVE_QC_FLAG_DPT,char,station time,,1,21,blank,Adaptive QC Flag - Dew Point Temperature,blank,,time alt lat lon,,1,,integer,,,QC DPT,,,
,,ND-NIGHT_DAY_FLAG,char,station time,,1,2,blank,Night/Day Flag,1 2,,time alt lat lon,,1,,integer,report_time_is_local_nighttime report_time_is_local_daytime,,Indicates if report taken during day or night,,,
,,SF-TRIMMING_FLAG_SST,char,station time,,1,15,blank,Trimming Flag - SST,1 2 3 4 5 6 7 11 12 13 14 15,,time alt lat lon,,1,,integer,within_plus_minus_2.8_sigma minus_3.5_sigma_to_minus_2.8_sigma 2.8_sigma_to_3.5_sigma minus_4.5_sigma_to_minus_3.5_sigma 3.5_sigma_to_4.5_sigma less_than_minus_4.5_sigma greater_than_4.5_sigma limits_missing_ocean_coastal_box_MEDS_data_correct limits_missing_ocean_coastal_box landlocked_2_degree_box data_unusable_SF_AF_PF_only data_missing_or_uncomputable,,QC/Trimming flag SST http://icoads.noaa.gov/e-doc/stat_trim,,,
,,AF-TRIMMING_FLAG_AT,char,station time,,1,15,blank,Trimming Flag - Air Temperature,1 2 3 4 5 6 7 11 12 13 14 15,,time alt lat lon,,1,,integer,within_plus_minus_2.8_sigma minus_3.5_sigma_to_minus_2.8_sigma 2.8_sigma_to_3.5_sigma minus_4.5_sigma_to_minus_3.5_sigma 3.5_sigma_to_4.5_sigma less_than_minus_4.5_sigma greater_than_4.5_sigma limits_missing_ocean_coastal_box_MEDS_data_correct limits_missing_ocean_coastal_box landlocked_2_degree_box data_unusable_SF_AF_PF_only data_missing_or_uncomputable,,QC/Trimming flag Air Temp http://icoads.noaa.gov/e-doc/stat_trim,,,
,,UF-TRIMMING_FLAG_U_WIND,char,station time,,1,15,blank,Trimming Flag - U Wind Component,1 2 3 4 5 6 7 11 12 13 14 15,,time alt lat lon,,1,,integer,within_plus_minus_2.8_sigma minus_3.5_sigma_to_minus_2.8_sigma 2.8_sigma_to_3.5_sigma minus_4.5_sigma_to_minus_3.5_sigma 3.5_sigma_to_4.5_sigma less_than_minus_4.5_sigma greater_than_4.5_sigma limits_missing_ocean_coastal_box_MEDS_data_correct limits_missing_ocean_coastal_box landlocked_2_degree_box data_unusable_SF_AF_PF_only data_missing_or_uncomputable,,QC/Trimming flag U Wind http://icoads.noaa.gov/e-doc/stat_trim,,,
,,VF-TRIMMING_FLAG_V_WIND,char,station time,,1,15,blank,Trimming Flag - V Wind Component,1 2 3 4 5 6 7 11 12 13 14 15,,time alt lat lon,,1,,integer,within_plus_minus_2.8_sigma minus_3.5_sigma_to_minus_2.8_sigma 2.8_sigma_to_3.5_sigma minus_4.5_sigma_to_minus_3.5_sigma 3.5_sigma_to_4.5_sigma less_than_minus_4.5_sigma greater_than_4.5_sigma limits_missing_ocean_coastal_box_MEDS_data_correct limits_missing_ocean_coastal_box landlocked_2_degree_box data_unusable_SF_AF_PF_only data_missing_or_uncomputable,,QC/Trimming flag V Wind http://icoads.noaa.gov/e-doc/stat_trim,,,
,,PF-TRIMMING_FLAG_SLP,char,station time,,1,15,blank,Trimming Flag - Sea Level Pressure,1 2 3 4 5 6 7 11 12 13 14 15,,time alt lat lon,,1,,integer,within_plus_minus_2.8_sigma minus_3.5_sigma_to_minus_2.8_sigma 2.8_sigma_to_3.5_sigma minus_4.5_sigma_to_minus_3.5_sigma 3.5_sigma_to_4.5_sigma less_than_minus_4.5_sigma greater_than_4.5_sigma limits_missing_ocean_coastal_box_MEDS_data_correct limits_missing_ocean_coastal_box landlocked_2_degree_box data_unusable_SF_AF_PF_only data_missing_or_uncomputable,,QC/Trimming flag SLP http://icoads.noaa.gov/e-doc/stat_trim,,,
,,RF-TRIMMING_FLAG_RH,char,station time,,1,15,blank,Trimming Flag - Relative Humidity,1 2 3 4 5 6 7 11 12 13 14 15,,time alt lat lon,,1,,integer,within_plus_minus_2.8_sigma minus_3.5_sigma_to_minus_2.8_sigma 2.8_sigma_to_3.5_sigma minus_4.5_sigma_to_minus_3.5_sigma 3.5_sigma_to_4.5_sigma less_than_minus_4.5_sigma greater_than_4.5_sigma limits_missing_ocean_coastal_box_MEDS_data_correct limits_missing_ocean_coastal_box landlocked_2_degree_box data_unusable_SF_AF_PF_only data_missing_or_uncomputable,,QC/Trimming flag Relative Humidity http://icoads.noaa.gov/e-doc/stat_trim,,,
,,ZNC-NCDC_QC_FLAG_REPORT_STATUS,char,station time,,1,10,blank,NCDC QC Flags - Full Report,1 2 3 4 5 6 7 8 9 10,,time alt lat lon,,1,,integer,correct correctable_legality correctable_internal_consistency suspect_internal_consistency suspect_time suspect_extreme_outside_plus_minus_4.8_sigma erroneous_legality erroneous_internal_consistency erroneous_outside_plus_minus_5.8_sigma missing,,NCDC QC Flags - Full Report Table J0-2 http://icoads.noaa.gov/Release_1/suppJ.html,,,
