TAB,Ancillary QC VARIABLES,Name,TYPE,SHAPE,UNITS,VALIDMIN,VALIDMAX,FILLVALUE,LONGNAME,FLAGVALUES,AXIS,COORDINATES,CFROLE,SCALEFACTOR,ADDOFFSET,SCALEDTYPE,FLAGMEANINGS,STANDARDNAME,Comment,MISSINGVALUE,POSITIVE,KEYWORDS
,QI28-IMMT_QC_REL_WIND_DIR,RWD-REL_WIND_DIR,char,station time,degrees,1,362,blank,Relative Wind Direction,blank,,time alt lat lon,,1,,integer,,,Relative wind direction - whole degrees,,,
,QI29-IMMT_QC_REL_WIND_SPEED,RWS-REL_WIND_SPEED,char,station time,m/s,0,99.9,blank,Relative Wind Speed,blank,,time alt lat lon,,0.1,,double,,,Relative wind speed - whole knots or whole m/s per iw,,,
,,QI22-IMMT_QC_SHIP_HEADING,char,station time,,0,9,blank,QC Flag - ship's heading,blank,,time alt lat lon,,1,,integer,,,QC Flag - ship's heading,,,
,,QI23-IMMT_QC_COURSE_OVER_GROUND,char,station time,,0,9,blank,QC Flag - ship's course over ground,blank,,time alt lat lon,,1,,integer,,,QC Flag - ship's course over ground,,,
,,QI24-IMMT_QC_SHIP_SPEED_OVER_GROUND,char,station time,,0,9,blank,QC Flag - ship's speed over ground,blank,,time alt lat lon,,1,,integer,,,QC Flag - ship's speed over ground,,,
,,QI25-IMMT_QC_MAX_HT_SUM_LOAD,char,station time,,0,9,blank,QC Flag - summer load line,blank,,time alt lat lon,,1,,integer,,,QC Flag - summer load line,,,
,,QI26-NOT_USED,,,,,,blank,,blank,,,,,,,,,NOT USED,,,
,,QI27-IMMT_QC_DEP_SUM_LOAD,char,station time,,0,9,blank,QC Flag - departure from summer load line,blank,,time alt lat lon,,1,,integer,,,QC Flag - departure from summer load line,,,
,,QI28-IMMT_QC_REL_WIND_DIR,char,station time,,0,9,blank,QC Flag - relative wind direction,blank,,time alt lat lon,,1,,integer,,,QC Flag - relative wind direction,,,
,,QI29-IMMT_QC_REL_WIND_SPEED,char,station time,,0,9,blank,QC Flag - relative wind speed,blank,,time alt lat lon,,1,,integer,,,QC Flag - relative wind speed,,,
,RF-TRIMMING_FLAG_RH,RH-RH,char,station time,,0,100,blank,Relative Humidity,blank,,time alt lat lon,,0.1,,double,,,Relative humidity - tenths percentage,,,
,RF-TRIMMING_FLAG_RH,RHI-RH_IND,char,station time,,0,4,blank,Relative Humidity Indicator,blank,,time alt lat lon,,1,,integer,,,Relative humidity originally reported units,,,
,,AWSI-AWS_IND,char,station time,,0,2,blank,Automatic Weather Station Indicator,blank,,time alt lat lon,,1,,integer,,,Automated weather station indicator,,,
,,IMONO-IMO_NUM,char,station time,,0,9999999,blank,IMO Number,blank,,time alt lat lon,,1,,integer,,,IMO Number,,,
,,ATTI-ATTM_IND3,char,station time,,6,6,blank,Attachment Indicator 3,blank,,time alt lat lon,,1,,integer,,,ATTI=6 - Modqc attm,,,
,,ATTL-ATTM_LEN3,char,station time,,68,68,blank,Attachment Length 3,blank,,time alt lat lon,,1,,integer,,,ATTM Length = 68 Characters,,,
,,CCCC-CCCC,char,station time,,65,90,blank,Collecting Center,blank,,time alt lat lon,,1,,char,,,Collecting center,,,
,,BUID-BUID,char,station time,,48,57,blank,Bulletin ID,blank,,time alt lat lon,,1,,char,,,Bulletin ID,,,
,,FBSRC-FBSRC,char,station time,,0,0,blank,Feedback Source,blank,,time alt lat lon,,1,,integer,,,Feedback source (NWP; Reanalysis),,,
,,BMP-BMP,char,station time,hPa,870,1074.6,blank,Background Sea Level Pressure,blank,,time alt lat lon,,0.1,,double,,,Background SLP - tenth hPa,,,
,,BSWU-BSWU,char,station time,m/s,-99.9,99.9,blank,Background Wind U Component,blank,,time alt lat lon,,0.1,,double,,,Background wind U component - tenths m/s,,,
,,SWU-SWU,char,station time,m/s,-99.9,99.9,blank,Derived Wind U Component,blank,,time alt lat lon,,0.1,,double,,,Derived wind U component  - tenths m/s,,,
,,BSWV-BSWV,char,station time,m/s,-99.9,99.9,blank,Background Wind V Component,blank,,time alt lat lon,,0.1,,double,,,Background wind V component  - tenths m/s,,,
,,SWV-SWV,char,station time,m/s,-99.9,99.9,blank,Derived Wind V Component,blank,,time alt lat lon,,0.1,,double,,,Derived wind V component  - tenths m/s,,,
,,BSAT-BSAT,char,station time,celsius,-99.9,99.9,blank,Background Air Temperature,blank,,time alt lat lon,,0.1,,double,,,Background air temperature  - tenths celsius,,,
,,BSRH-BSRH,char,station time,%,0,100,blank,Background Relative Humidity,blank,,time alt lat lon,,1,,integer,,,Background relative humidity - whole percentage,,,
,,SRH-SRH,char,station time,%,0,100,blank,Derived Relative Humidity,blank,,time alt lat lon,,1,,integer,,,Derived relative humidity - whole percentage,,,
,,BSST-BSST,char,station time,celsius,-99.99,99.99,blank,Background SST,blank,,time alt lat lon,,0.01,,double,,,Background SST - hundredths celsius,,,
,,MST-MST,char,station time,,0,9,blank,Model Surface Type,blank,,time alt lat lon,,1,,integer,,,Model surface type (BUFR Table 008204),,,
,,MSH-MSH,char,station time,meters,-999,9999,blank,Model Surface Height,blank,,time alt lat lon,,1,,integer,,,Model surface height - whole meters,,,
,,BY-BY1,char,station time,,0,9999,blank,Background Year,blank,,time alt lat lon,,1,,integer,,,,,,
,,BM-BM1,char,station time,,1,12,blank,Background Month,blank,,time alt lat lon,,1,,integer,,,,,,
,,BD-BD1,char,station time,,1,31,blank,Background Day,blank,,time alt lat lon,,1,,integer,,,,,,
,,BH-BH1,char,station time,,0,23,blank,Background Hour,blank,,time alt lat lon,,1,,integer,,,,,,
,,BFL-BFL,char,station time,,0,99,blank,Time Period Displacement,blank,,time alt lat lon,,1,,integer,,,Time period or displacement - minutes,,,
,,ATTI-ATTM_IND4,char,station time,,7,7,blank,Attachment Indicator 4,blank,,time alt lat lon,,1,,integer,,,ATTI=7 - Meta-vos attm,,,
,,ATTL-ATTM_LEN4,char,station time,,58,58,blank,Attachment Length 4,blank,,time alt lat lon,,1,,integer,,,ATTM Length = 58 Characters,,,
,,MDS-META_SRC,char,station time,,0,1,blank,Metadata Source,blank,,time alt lat lon,,1,,integer,,,Metadata source (WMO; COAPS etc),,,
,,C1M-RECRUIT_COUNTRY,char,station time,,65,90,blank,Recruiting Country,blank,,time alt lat lon,,1,,char,,,Recruiting country,,,
,,OPM-SHIP_TYPE,char,station time,,0,99,blank,Ship Type,blank,,time alt lat lon,,1,,integer,,,Type of ship,,,
,,KOV-KIND_OF_VESSEL,char,station time,,32,126,blank,Kind of Vessel,blank,,time alt lat lon,,1,,char,,,Kind of vessel,,,
,,COR-COUNTRY_OF_REGISTER,char,station time,,65,90,blank,Country of Register,blank,,time alt lat lon,,1,,char,,,Country of registry,,,
,,TOB-BAR_TYPE,char,station time,,32,126,blank,Barometer Type,blank,,time alt lat lon,,1,,char,,,Type of barometer,,,
,,TOT-THERM_TYPE,char,station time,,32,126,blank,Thermometer Type,blank,,time alt lat lon,,1,,char,,,Type of thermometer,,,
,,EOT-THERM_EXPOSURE,char,station time,,32,126,blank,Thermometer Exposure,blank,,time alt lat lon,,1,,char,,,Exposure of thermometer,,,
,,LOT-SCREEN_LOCATION,char,station time,,32,126,blank,Screen Location,blank,,time alt lat lon,,1,,char,,,Screen location,,,
,,TOH-HYGRO_TYPE,char,station time,,32,126,blank,Hygrometer Type,blank,,time alt lat lon,,1,,char,,,Type of hygrometer,,,
,,EOH-HYGRO_EXPOSURE,char,station time,,32,126,blank,Hygrometer Exposure,blank,,time alt lat lon,,1,,char,,,Exposure of hygrometer,,,
,,SIM-SST_METHOD,char,station time,,32,126,blank,SST Method,blank,,time alt lat lon,,1,,char,,,SST measurement method,,,
,,LOV-VESSEL_LENGTH,char,station time,meters,0,999,blank,Vessel Length,blank,,time alt lat lon,,1,,integer,,,Length of vessel,,,
,,DOS-SST_DEPTH,char,station time,meters,0,99,blank,SST Depth,blank,,time alt lat lon,,1,,integer,,,Depth of sst measurement,,,
,,HOP-HGT_VISUAL_OBS_PLATFORM,char,station time,meters,0,999,blank,Height of Visual Observation Platform,blank,,time alt lat lon,,1,,integer,,,Height of visual observation platform,,,
,,HOT-HGT_AT_SENSOR,char,station time,meters,0,999,blank,Height of Air Temperature Sensor,blank,,time alt lat lon,,1,,integer,,,Height of air temperature sensor,,,
,,HOB-HGT_BAR,char,station time,meters,0,999,blank,Height of Barometer,blank,,time alt lat lon,,1,,integer,,,Height of barometer,,,
,,HOA-HGT_ANEMOMETER,char,station time,meters,0,999,blank,Height of Anemometer,blank,,time alt lat lon,,1,,integer,,,Height of anemometer,,,
,,SMF-SRC_META_FILE,char,station time,,0,99999,blank,Source Metadata File,blank,,time alt lat lon,,1,,integer,,,Source metadata file,,,
,,SME-SRC_META_ELEMENT,char,station time,,0,99999,blank,Source Metadata Element,blank,,time alt lat lon,,1,,integer,,,Source metadata element,,,
,,SMV-SRC_FORMAT_VER,char,station time,,0,99,blank,Source Metadata Format Version,blank,,time alt lat lon,,1,,integer,,,Source format version,,,
,,ATTI-ATTM_IND5,char,station time,,8,8,blank,Attachment Indicator 5,blank,,time alt lat lon,,1,,integer,,,ATTI=8 - Nocn attm,,,
,,ATTL-ATTM_LEN5,char,station time,,102,102,blank,Attachment Length 5,blank,,time alt lat lon,,1,,integer,,,ATTM Length = 102 Characters,,,
,,OTV-SST2,char,station time,celsius,-3,38.999,blank,SST 2,blank,,time alt lat lon,,0.001,,double,,sea_water_temperature,Nocn Sea surface temperature - thousandths degree celsius,,,Oceans > Ocean Temperature > Water Temperature 
,,OTZ-SST_DEPTH2,char,station time,meters,0,99.99,blank,SST Depth 2,blank,,time alt lat lon,,0.01,,double,,,Nocn SST depth - hundredths meter,,,
,,OSV-SALINITY,char,station time,1.00E-03,0,40.999,blank,Salinity,blank,,time alt lat lon,,0.001,,double,,sea_water_salinity,Nocn Salinity -unitless,,,Oceans > Salinity/Density > Salinity 
,,OSZ-SALINITY_DEPTH,char,station time,meters,0,99.99,blank,Salinity Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Salinity depth - hundredths meter,,,
,,OOV-DIS_OXYGEN,char,station time,milliliters/liter,0,12.99,blank,Dissolved Oxygen,blank,,time alt lat lon,,0.01,,double,,volume_fraction_of_oxygen_in_sea_water,Nocn Dissolved oxygen - hundredths milliliter/liter,,,Oceans > Ocean Chemistry > Oxygen
,,OOZ-DIS_OXYGEN_DEPTH,char,station time,meters,0,99.99,blank,Dissolved Oxygen Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Dissolved oxygen depth - hundredths meter,,,
,,OPV-PHOSPHATE,char,station time,micromole/liter,0,30.99,blank,Phosphate,blank,,time alt lat lon,,0.01,,double,,mole_concentration_of_phosphate_in_sea_water,Nocn Phosphate - micromole/liter,,,Oceans > Ocean Chemistry > Phosphate 
,,OPZ-PHOSPHATE_DEPTH,char,station time,meters,0,99.99,blank,Phosphate Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Phosphate depth - hundredths meter,,,
,,OSIV-SILICATE,char,station time,micromole/liter,0,250.99,blank,Silicate,blank,,time alt lat lon,,0.01,,double,,mole_concentration_of_silicate_in_sea_water,Nocn Silicate - hundredths micromole/liter,,,Oceans > Ocean Chemistry > Silicate
,,OSIZ-SILICATE_DEPTH,char,station time,meters,0,99.99,blank,Silicated Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Silicate depth - hundredths meter,,,
,,ONV-NITRATE,char,station time,micromole/liter,0,500.99,blank,Nitrate,blank,,time alt lat lon,,0.01,,double,,mole_concentration_of_nitrate_in_sea_water,Nocn Nitrate - hundredths micromole/liter,,,Oceans > Ocean Chemistry > Nitrate
,,ONZ-NITRATE_DEPTH,char,station time,meters,0,99.99,blank,Nitrate Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Nitrate depth - hundredths meter,,,
,,OPHV-PH,char,station time,1,6.2,9.2,blank,PH,blank,,time alt lat lon,,0.01,,double,,sea_water_ph_reported_on_total_scale,Nocn PH - unitless,,,Oceans > Ocean Chemistry > pH 
,,OPHZ-PH_DEPTH,char,station time,meters,0,99.99,blank,PH Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn PH depth - hundredths meter,,,
,,OCV-TTL_CHLORO,char,station time,micrograms/liter,0,50.99,blank,Total Chlorophyll,blank,,time alt lat lon,,0.01,,double,,mass_concentration_of_chlorophyll_in_sea_water,Nocn total chlorophyll - hundredths microgram/liter,,,
,,OCZ-TTL_CHLORO_DEPTH,char,station time,meters,0,99.99,blank,Total Chlorophyll Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn total chlorophyll depth - hundredths meter,,,Oceans > Ocean Chemistry > Chlorophyll 
,,OAV-ALKALINITY,char,station time,millequivalent/liter,0,3.1,blank,Alkalinity,blank,,time alt lat lon,,0.01,,double,,sea_water_alkalinity_expressed_as_mole_equivalent,Nocn Alkalinity - tenth millequivalent/liter,,,
,,OAZ-ALKALINITY_DEPTH,char,station time,meters,0,99.99,blank,Alkalinity Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Alkalinity depth - hundredths meter,,,Oceans > Ocean Chemistry > Alkalinity
,,OPCV-PP_CO2,char,station time,microatmosphere,0,999,blank,Partial Pressure of Carbon Dioxide,blank,,time alt lat lon,,0.1,,double,,surface_carbon_dioxide_partial_pressure_difference_between_air_and_sea_water,Nocn Partial pressure of CO2 - tenth microatmosphere,,,Atmosphere > Atmospheric Chemistry > Carbon and Hydrocarbon Compounds > Carbon Dioxide 
,,OPCZ-PP_CO2_DEPTH,char,station time,meters,0,99.99,blank,Partial Pressure of Carbon Dioxide Depth,blank,,time alt lat lon,,0.01,,double,,, Nocn Partial pressure of CO2 depth - hundredths meter,,,
,,ODV-DIS_ORG_CARBON,char,station time,millimole/liter,0,4,blank,Dissolved Inorganic Carbon,blank,,time alt lat lon,,0.1,,double,,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,Nocn Dissolved inorganic carbon - tenths millimole/liter,,,Oceans > Ocean Chemistry > Inorganic Carbon 
,,ODZ-DIS_ORG_CARBON_DEPTH,char,station time,meters,0,99.99,blank,Dissolved Inorganic Carbon Depth,blank,,time alt lat lon,,0.01,,double,,,Nocn Dissolved inorganic carbon depth - hundredths meter,,,
,,PUID-PROVIDER_UID,char,station time,,48,57,blank,Provider's Unique Record Identification,blank,,time alt lat lon,,1,,char,,,Unique ID from original source data,,,
,,ATTI-ATTM_IND6,char,station time,,9,9,blank,Attachment Indicator 6,blank,,time alt lat lon,,1,,integer,,,ATTI=9 - Ecr attm,,,
,,ATTL-ATTM_LEN6,char,station time,,32,32,blank,Attachment Length 6,blank,,time alt lat lon,,1,,integer,,,ATTM Length = 32 Characters,,,
,,CCE-CHANGE_CODE,char,station time,,0,13,blank,Change Code,blank,,time alt lat lon,,1,,integer,,,Ecr change code - IMMA Table C9b,,,
,,WWE-PRES_WX_ECR,char,station time,,0,99,blank,Extended Cloud Reconstructions Present Weather,blank,,time alt lat lon,,1,,integer,,,Ecr present weather,,,
,,NE-TTL_CLD_AMT_ECR,char,station time,,0,8,blank,Extended Cloud Reconstructions Total Cloud Amount,blank,,time alt lat lon,,1,,integer,,cloud_area_fraction,Ecr total cloud amount,,,Atmosphere > Clouds > Cloud Amount/Frequency 
,,NHE-LOW_CLD_AMT_ECR,char,station time,,0,8,blank,Extended Cloud Reconstructions Low Cloud Amount,blank,,time alt lat lon,,1,,integer,,low_type_cloud_area_fraction,Ecr low cloud amount,,,Atmosphere > Clouds > Cloud Amount/Frequency 
,,HE-LOW_CLD_HGT_ECR,char,station time,m,0,9,blank,Extended Cloud Reconstructions Low Cloud Height,blank,,time alt lat lon,,1,,integer,,cloud_base_altitude,Ecr low cloud height,,,Atmosphere > Clouds > Cloud Base 
,,CLE-LOW_CLD_TYPE_ECR,char,station time,,0,11,blank,Extended Cloud Reconstructions Low Cloud Type,blank,,time alt lat lon,,1,,integer,,,Ecr low cloud type,,,
,,CME-MID_CLD_TYPE_ECR,char,station time,,0,12,blank,Extended Cloud Reconstructions Middle Cloud Type,blank,,time alt lat lon,,1,,integer,,,Ecr mid cloud type,,,
,,CHE-HI_CLD_TYPE_ECR,char,station time,,0,9,blank,Extended Cloud Reconstructions High Cloud Type,blank,,time alt lat lon,,1,,integer,,,Ecr high cloud type,,,
,,AM-MID_CLD_AMT_ECR,char,station time,oktas,0,8,blank,Extended Cloud Reconstructions Middle Cloud Amount,blank,,time alt lat lon,,0.01,,double,,,Ecr mid cloud amount - hundredths oktas,,,
,,AH-HI_CLD_AMT_ECR,char,station time,oktas,0,8,blank,Extended Cloud Reconstructions High Cloud Amount,blank,,time alt lat lon,,0.01,,double,,,Ecr high cloud amount - hundredths oktas,,,
,,UM-NOL_MID_AMT_ECR,char,station time,oktas,0,8,blank,Extended Cloud Reconstructions NOL Middle Cloud Amount,blank,,time alt lat lon,,1,,integer,,,Ecr NOL mid cloud amount - whole oktas,,,
,,UH-NOL_HIGH_AMT_ECR,char,station time,oktas,0,8,blank,Extended Cloud Reconstructions NOL High Cloud Amount,blank,,time alt lat lon,,1,,integer,,,Ecr NOL high cloud amount - whole oktas,,,
,,SBI-SKY_BRIGHT_IND,char,station time,,0,1,blank,Sky Brightness Indicator,blank,,time alt lat lon,,1,,integer,,,Ecr sky brightness indicator,,,
,,SA-SOLAR_ALT,char,station time,degrees,-90,90,blank,Solar Altitude,blank,,time alt lat lon,,0.1,,double,,,Ecr solar altitude - tenths degrees,,,
,,RI-REL_LUNAR_ILLUM,char,station time,,-1.1,1.17,blank,Relative Lunar Illuminance,blank,,time alt lat lon,,0.01,,double,,,Ecr realtive lunar illuminance - hundredths,,,
,,ATTI-ATTM_IND7,char,station time,,96,96,blank,Attachment Indicator 7,blank,,time alt lat lon,,1,,integer,,,ATTI=96 - Ivad attm,,,
,,ATTL-ATTM_LEN7,char,station time,,48,48,blank,Attachment Length 7,blank,,time alt lat lon,,1,,integer,,,ATTM Length = 48 Characters,,,
,,ICNI-INPUT_COMP_NUM,char,station time,,0,99,blank,Input Component Number,blank,,time alt lat lon,,1,,integer,,,Ivad Input component number,,,
,,FNI-FIELD_NUM,char,station time,,1,99,blank,Field Number,blank,,time alt lat lon,,1,,integer,,,IMMA field number of value being adjusted,,,
,,JVAD-VAD_SCALE_FACTOR,char,station time,,1,35,blank,Value-Added Data Scale Factor,blank,,time alt lat lon,,1,,char,,,Scaling factor for value-added data,,,
,,VAD-VALUE_ADDED,char,station time,,-99999,999999,blank,Value-Added Data,blank,,time alt lat lon,,1,,double,,,Value-added data (VAD) value,,,
,,IVAU1-TYPE_IND_VAU1,char,station time,,1,35,blank,Type Indicator for VAU1,blank,,time alt lat lon,,1,,char,,,Adjustment Type Indicator for VAU1,,,
,,JVAU1-VAU1_SCALE_FACTOR,char,station time,,1,35,blank,Scaling Factor for VAU1,blank,,time alt lat lon,,1,,char,,,Scale factor for VAU1,,,
,,VAU1-UNCERT_TYPE_IVAU1,char,station time,,-99999,999999,blank,Uncertainty Type for VAU1,blank,,time alt lat lon,,1,,char,,,Uncertainty type for VAU1,,,
,,IVAU2-TYPE_IND_VAU2,char,station time,,1,35,blank,Type Indicator for VAU2,blank,,time alt lat lon,,1,,char,,,Adjustment Type Indicator for VAU2,,,
,,JVAU2-VAU2_SCALE_FACTOR,char,station time,,1,35,blank,Scaling Factor for VAU2,blank,,time alt lat lon,,1,,char,,,Scale factor for VAU2,,,
,,VAU2-UNCERT_TYPE_IVAU2,char,station time,,-99999,999999,blank,Uncertainty Type for VAU2,blank,,time alt lat lon,,1,,char,,,Uncertainty type for VAU2,,,
,,IVAU3-TYPE_IND_VAU3,char,station time,,1,35,blank,Type Indicator for VAU3,blank,,time alt lat lon,,1,,char,,,Adjustment Type Indicator for VAU3,,,
,,JVAU3-VAU3_SCALE_FACTOR,char,station time,,1,35,blank,Scaling Factor for VAU3,blank,,time alt lat lon,,1,,char,,,Scale factor for VAU3,,,
,,VAU3-UNCERT_TYPE_IVAU3,char,station time,,-99999,999999,blank,Uncertainty Type for VAU3,blank,,time alt lat lon,,1,,char,,,Uncertainty type for VAU3,,,
,,VQC-VAD_QC,char,station time,,1,4,blank 1 2 3 4 9,Value-Added Data QC Flag,blank,,time alt lat lon,,1,,integer,,,Value-added data QC Flag (IMMA Table C96a),,,
,,ARCI-AUTH_REF_CODE_IVAD,char,station time,,48,57,blank,Author Reference Code,blank,,time alt lat lon,,1,,char,,,Author reference code (peer reviewed pub etc describing methodologies applied,,,
,,CDNI-CREATE_DAY_NUM_IVAD,char,station time,,0,46655,blank,Creation Day Number,blank,,time alt lat lon,,1,,char,,,Creation day number beginning at 1 January 2014,,,
,,ASII-ACCESS_STATUS_IND_IVAD,char,station time,,0,1,blank,Access Status Indicator,blank,,time alt lat lon,,1,,integer,,,Acces status indicator,,,
,,ATTI-ATTM_IND8,char,station time,,97,97,blank,Attachment Indicator 8,blank,,time alt lat lon,,1,,integer,,,ATTM=97 - Error attm,,,
,,ATTL-ATTM_LEN8,char,station time,,18,18,blank,Attachment Length 8,blank,,time alt lat lon,,1,,integer,,,ATTM Length = variable (inherited from the referenced field configuration),,,
,,ICNE-INPUT_COMP_NUM_ERR,char,station time,,0,99,blank,Input Component Number - Error,blank,,time alt lat lon,,1,,integer,,,Error - Input Component number,,,
,,FNE-FIELD_NUM_ERR,char,station time,,1,99,blank,Field Number - Error,blank,,time alt lat lon,,1,,integer,,,Error - Field Number,,,
,,CEF-CORR_ERROR_FLAG,char,station time,,0,1,blank,Corrected/Erroneous Field Flag,blank,,time alt lat lon,,1,,integer,,,Error - Corrected/Erroneous field flag,,,
,,ERRD-CORR_ERROR_VALUE,char,station time,,-999999,-999999,blank,Corrected/Erroneous Field Value,blank,,time alt lat lon,,1,,integer,,,Error - Corrected/Erroneous field value,,,
,,ARCE-AUTH_REF_CODE_ERR,char,station time,,48,57,blank,Author Reference Code - Error,blank,,time alt lat lon,,1,,char,,,Error - Author reference code,,,
,,CDNE-CREATE_DAY_NUM_ERR,char,station time,,0,46655,blank,Creation Day Number - Error,blank,,time alt lat lon,,1,,char,,,Error - Create day number beginning  at 1 January 2014,,,
,,ASIE-ACCESS_STATUS_IND_ERR,char,station time,,0,1,blank,Access Status Indicator - Error,blank,,time alt lat lon,,1,,integer,,,Error - Access status indicator,,,
,,ATTI-ATTM_IND9,char,station time,,98,98,blank,Attachment Indicator 9,blank,,time alt lat lon,,1,,integer,,,ATTI=98 - Uid attm,,,
,,ATTL-ATTM_LEN9,char,station time,,15,15,blank,Attachment Length 9,blank,,time alt lat lon,,1,,integer,,,ATTM LENGTH = variable (inherited from the referenced field configuration,,,
,,UID-UNIQUE_ID,char,station time,,48,57,blank,Unique Report ID,blank,,time alt lat lon,,1,,char,,,Unique report ID ,,,
,,RN1-RELEASE_NUM_PRIMARY,char,station time,,0,35,blank,Release Number Primary,blank,,time alt lat lon,,1,,char,,,Release number primary (e.g R2.5.1: primary = 2),,,
,,RN2-RELEASE_NUM_SECONDARY,char,station time,,0,35,blank,Release Number Secondary,blank,,time alt lat lon,,1,,char,,,Release number secondary (e.g R2.5.1: secondary = 5),,,
,,RN3-RELEASE_NUM_TERTIARY,char,station time,,0,35,blank,Release Number Tertiary,blank,,time alt lat lon,,1,,char,,,Release number tertiary (e.g. R2.5.1: tertiary = 1),,,
,,RSA-RELEASE_STATUS_IND,char,station time,,0,2,blank,Release Status Indicator,blank,,time alt lat lon,,1,,integer,,,Release status indicator,,,
,,IRF-INTERMEDIATE_REJECT_FLAG,char,station time,,0,1,blank,Intermediate Reject Flag,blank,,time alt lat lon,,1,,integer,,,Intermediate product rejection flag,,,
,,ATTI-ATTM_IND10,char,station time,,99,99,blank,Attachment Indicator 10,blank,,time alt lat lon,,1,,integer,,,ATTM=99 - Supp attm (Original raw input record),,,
,,ATTL-ATTM_LEN10,char,station time,,0,0,blank,Attachment Length 10,blank,,time alt lat lon,,1,,integer,,,ATTM Length = 0 (but value is actually variable in length based on original input record),,,
,,ATTE-ATTM_ENC,char,station time,,0,1,blank,Attachment Encoding,blank,,time alt lat lon,,1,,integer,,,ATTM Encoding = missing; not currently used,,,
,,SUPD-SUPPLEMENTAL_DATA,char,station time,,32,126,blank,Supplemental Data,blank,,time alt lat lon,,1,,char,,,Original input record used to construct IMMA record,,,
